AJ704976.1	NODE_64316_length_1878_cov_2.352445	93.333	30	2	0	558	647	1319	1408	8.33e-13	75.3
AJ704976.1	NODE_64316_length_1878_cov_2.352445	70.000	30	9	0	643	554	1404	1315	6.06e-05	49.2
AJ704976.1	NODE_642_length_19755_cov_9.035714	50.000	22	11	0	132	197	14690	14755	0.83	35.4
AJ704976.1	NODE_1266_length_15654_cov_6.169463	50.000	16	8	0	341	294	850	897	1.1	27.6
AJ704976.1	NODE_1266_length_15654_cov_6.169463	40.000	20	12	0	473	414	735	794	1.1	24.4
AJ704976.1	NODE_12126_length_6001_cov_9.391732	31.250	32	22	0	110	205	1601	1696	1.1	35.0
AJ704976.1	NODE_2255_length_12695_cov_8.810813	26.087	69	51	0	140	346	1982	2188	1.3	33.1
AJ704976.1	NODE_2255_length_12695_cov_8.810813	61.538	13	5	0	512	550	12373	12411	1.3	24.9
AJ704976.1	NODE_20962_length_4368_cov_9.362146	46.429	28	15	0	497	414	3306	3223	1.6	34.5
AJ704976.1	NODE_56949_length_2102_cov_20.327509	43.478	23	13	0	167	235	1938	1870	2.2	34.1
AJ704976.1	NODE_2984_length_11343_cov_12.403682	43.478	23	13	0	167	235	3216	3148	2.2	34.1
AJ704976.1	NODE_289_length_25680_cov_10.272351	44.000	25	14	0	155	229	13141	13215	2.2	34.1
AJ704976.1	NODE_16255_length_5084_cov_10.214443	44.000	25	14	0	485	411	2504	2430	3.0	33.6
AJ704976.1	NODE_119670_length_956_cov_5.530922	37.143	35	22	0	57	161	546	442	4.1	33.1
AJ704976.1	NODE_52605_length_2252_cov_5.404552	50.000	24	12	0	337	266	921	850	7.7	32.2
AJ704976.1	NODE_25718_length_3843_cov_5.831197	30.000	40	28	0	113	232	746	865	7.7	32.2
AJ704976.1	NODE_9172_length_6879_cov_18.262242	63.158	19	7	0	14	70	2804	2860	7.7	32.2
AJ704976.1	NODE_26420_length_3777_cov_6.149538	61.538	13	5	0	182	220	2221	2183	9.8	24.9
AJ704976.1	NODE_26420_length_3777_cov_6.149538	38.462	26	16	0	287	364	2124	2047	9.8	24.0
AJ704976.1	NODE_29735_length_3490_cov_7.437334	30.769	13	9	0	167	205	2904	2866	9.9	24.9
AJ704976.1	NODE_29735_length_3490_cov_7.437334	43.478	23	13	0	291	359	2844	2776	9.9	24.0
MH749402.1	NODE_382_length_23212_cov_376.490893	88.750	80	9	0	31	270	18628	18867	1.95e-96	194
MH749402.1	NODE_382_length_23212_cov_376.490893	89.231	65	7	0	286	480	18919	19113	1.95e-96	146
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	12	0	0	262	297	18875	18910	1.95e-96	35.4
MH749402.1	NODE_382_length_23212_cov_376.490893	91.667	12	1	0	1	36	18594	18629	1.95e-96	35.0
MH749402.1	NODE_382_length_23212_cov_376.490893	90.123	81	8	0	268	26	18865	18623	1.56e-91	194
MH749402.1	NODE_382_length_23212_cov_376.490893	93.443	61	4	0	478	296	19111	18929	1.56e-91	140
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	12	0	0	296	261	18909	18874	1.56e-91	33.6
MH749402.1	NODE_382_length_23212_cov_376.490893	83.333	12	2	0	36	1	18629	18594	1.56e-91	26.3
MH749402.1	NODE_382_length_23212_cov_376.490893	97.260	73	2	0	33	251	18630	18848	1.89e-87	177
MH749402.1	NODE_382_length_23212_cov_376.490893	90.769	65	6	0	285	479	18918	19112	1.89e-87	144
MH749402.1	NODE_382_length_23212_cov_376.490893	84.615	13	2	0	260	298	18873	18911	1.89e-87	32.2
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	10	0	0	2	31	18595	18624	1.89e-87	27.2
MH749402.1	NODE_382_length_23212_cov_376.490893	98.611	72	1	0	246	31	18843	18628	2.24e-80	169
MH749402.1	NODE_382_length_23212_cov_376.490893	93.548	62	4	0	480	295	19113	18928	2.24e-80	133
MH749402.1	NODE_382_length_23212_cov_376.490893	91.667	12	1	0	297	262	18910	18875	2.24e-80	28.6
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	9	0	0	29	3	18622	18596	2.24e-80	26.3
MH749402.1	NODE_382_length_23212_cov_376.490893	88.750	80	9	0	269	30	18866	18627	1.90e-73	153
MH749402.1	NODE_382_length_23212_cov_376.490893	89.231	65	7	0	479	285	19112	18918	1.90e-73	129
MH749402.1	NODE_382_length_23212_cov_376.490893	84.615	13	2	0	298	260	18911	18873	1.90e-73	25.8
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	9	0	0	28	2	18621	18595	1.90e-73	25.4
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	56	0	0	32	199	18629	18796	1.92e-65	142
MH749402.1	NODE_382_length_23212_cov_376.490893	97.826	46	1	0	293	430	18926	19063	1.92e-65	108
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	11	0	0	261	293	18874	18906	1.92e-65	31.3
MH749402.1	NODE_382_length_23212_cov_376.490893	100.000	9	0	0	3	29	18596	18622	1.92e-65	24.4
MH749402.1	NODE_77310_length_1569_cov_17.249660	67.273	55	18	0	32	196	1427	1263	3.16e-40	100
MH749402.1	NODE_77310_length_1569_cov_17.249660	78.261	46	10	0	293	430	1142	1005	3.16e-40	84.9
MH749402.1	NODE_77310_length_1569_cov_17.249660	58.730	63	26	0	480	292	955	1143	1.13e-30	82.6
MH749402.1	NODE_77310_length_1569_cov_17.249660	52.308	65	31	0	246	52	1213	1407	1.13e-30	71.2
MH749402.1	NODE_77310_length_1569_cov_17.249660	42.857	35	20	0	409	305	1026	1130	3.97e-04	33.6
MH749402.1	NODE_77310_length_1569_cov_17.249660	36.538	52	33	0	187	32	1272	1427	3.97e-04	32.7
MH749402.1	NODE_77310_length_1569_cov_17.249660	40.000	40	24	0	307	426	1128	1009	0.012	40.9
MH749402.1	NODE_528_length_20880_cov_4614.317598	70.588	51	15	0	44	196	20552	20704	1.03e-26	95.9
MH749402.1	NODE_528_length_20880_cov_4614.317598	83.333	18	3	0	293	346	20825	20878	1.03e-26	35.4
MH749402.1	NODE_528_length_20880_cov_4614.317598	70.000	10	3	0	262	291	20771	20800	1.03e-26	26.7
MH749402.1	NODE_528_length_20880_cov_4614.317598	63.492	63	23	0	480	292	1382	1194	1.70e-18	93.6
MH749402.1	NODE_528_length_20880_cov_4614.317598	80.435	46	9	0	293	430	1195	1332	5.56e-17	88.6
MH749402.1	NODE_528_length_20880_cov_4614.317598	49.231	65	33	0	246	52	20754	20560	8.98e-13	64.3
MH749402.1	NODE_528_length_20880_cov_4614.317598	57.895	19	8	0	348	292	20880	20824	8.98e-13	29.0
MH749402.1	NODE_108272_length_1077_cov_15.187117	63.043	46	17	0	293	430	61	198	2.58e-15	73.9
MH749402.1	NODE_108272_length_1077_cov_15.187117	80.000	10	2	0	262	291	7	36	2.58e-15	28.1
MH749402.1	NODE_108272_length_1077_cov_15.187117	50.000	24	12	0	480	409	248	177	0.046	31.3
MH749402.1	NODE_108272_length_1077_cov_15.187117	41.379	29	17	0	378	292	146	60	0.046	25.4
MH749402.1	NODE_38664_length_2889_cov_6.397849	30.556	36	25	0	466	359	1391	1498	1.0	34.5
MH749402.1	NODE_31497_length_3356_cov_5.299355	37.143	35	22	0	124	228	2877	2981	1.1	34.5
MH749402.1	NODE_30945_length_3399_cov_7.544242	40.000	25	15	0	451	377	771	845	1.1	31.8
MH749402.1	NODE_30945_length_3399_cov_7.544242	53.846	13	6	0	166	128	2179	2217	1.1	23.5
MH749402.1	NODE_110824_length_1048_cov_8.594310	36.585	41	26	0	192	314	1048	926	1.4	34.1
MH749402.1	NODE_1088_length_16615_cov_5.550739	55.556	18	8	0	181	128	11361	11414	2.0	33.6
MH749402.1	NODE_75_length_38053_cov_5.924514	47.619	21	11	0	190	128	21828	21890	2.0	33.6
MH749402.1	NODE_56_length_40424_cov_6.429733	42.857	28	16	0	145	228	1172	1089	2.7	33.1
MH749402.1	NODE_108412_length_1076_cov_0.415558	32.258	31	21	0	207	299	199	107	3.7	32.7
MH749402.1	NODE_24127_length_4004_cov_8.377721	47.368	19	10	0	261	317	2592	2648	3.7	32.7
MH749402.1	NODE_22299_length_4199_cov_40.110000	31.707	41	28	0	184	62	2709	2831	3.7	32.7
MH749402.1	NODE_7786_length_7462_cov_14.957898	31.429	35	24	0	199	95	3000	2896	3.7	32.7
MH749402.1	NODE_4702_length_9402_cov_21.656992	31.707	41	28	0	184	62	7422	7300	3.7	32.7
MH749402.1	NODE_41454_length_2739_cov_16.294697	41.667	24	14	0	280	351	270	199	3.8	32.7
MH749402.1	NODE_32588_length_3275_cov_8.801322	42.857	28	16	0	117	34	3150	3067	3.8	32.7
MH749402.1	NODE_30687_length_3418_cov_17.396505	34.146	41	27	0	346	468	2681	2803	3.8	32.7
MH749402.1	NODE_26423_length_3776_cov_32.635301	47.619	21	11	0	85	147	3650	3712	3.8	32.7
MH749402.1	NODE_96913_length_1227_cov_24.228723	54.545	22	10	0	424	359	727	662	4.9	27.2
MH749402.1	NODE_96913_length_1227_cov_24.228723	24.324	37	28	0	187	77	547	437	4.9	24.4
MH749402.1	NODE_1821_length_13735_cov_41.481886	37.931	29	18	0	460	374	8076	8162	5.1	32.2
MH749402.1	NODE_15322_length_5261_cov_28.013948	34.884	43	28	0	237	365	1641	1769	6.7	26.3
MH749402.1	NODE_15322_length_5261_cov_28.013948	50.000	22	11	0	385	450	1870	1935	6.7	22.6
MH749402.1	NODE_107235_length_1089_cov_22.784848	60.000	15	6	0	231	275	777	733	7.1	31.8
MH749402.1	NODE_46123_length_2516_cov_6.951593	43.478	23	13	0	399	467	1260	1192	7.1	31.8
MH749402.1	NODE_37837_length_2936_cov_9.420515	40.000	25	15	0	451	377	2133	2207	7.1	31.8
MH749402.1	NODE_5474_length_8746_cov_6.182260	60.000	15	6	0	181	137	4469	4425	7.1	31.8
MH749402.1	NODE_3151_length_11081_cov_5.713076	41.935	31	18	0	289	197	911	1003	7.1	31.8
MH749402.1	NODE_113473_length_1019_cov_1.056522	25.000	44	33	0	153	22	950	819	7.1	31.8
MH749402.1	NODE_15333_length_5260_cov_6.047665	34.615	26	17	0	460	383	5184	5107	7.2	29.5
MH749402.1	NODE_15333_length_5260_cov_6.047665	54.545	11	5	0	388	356	305	273	7.2	23.5
MH749402.1	NODE_75699_length_1604_cov_10.499003	47.368	19	10	0	366	310	1102	1158	7.2	24.4
MH749402.1	NODE_75699_length_1604_cov_10.499003	38.710	31	19	0	218	126	1204	1296	7.2	24.4
MH749402.1	NODE_1682_length_14109_cov_36.678373	61.538	13	5	0	89	127	8890	8928	8.2	25.8
MH749402.1	NODE_1682_length_14109_cov_36.678373	43.478	23	13	0	201	269	9042	9110	8.2	22.6
MH749402.1	NODE_19242_length_4598_cov_14.033563	28.205	39	28	0	184	68	168	52	8.6	28.6
MH749402.1	NODE_19242_length_4598_cov_14.033563	60.000	10	4	0	394	365	3576	3547	8.6	24.0
MH749402.1	NODE_9601_length_6725_cov_4.866133	87.500	8	1	0	36	59	3973	3996	8.8	24.4
MH749402.1	NODE_9601_length_6725_cov_4.866133	50.000	16	8	0	109	156	4084	4131	8.8	24.0
MH749402.1	NODE_15369_length_5252_cov_13.347565	37.931	29	18	0	219	305	4118	4032	9.6	29.0
MH749402.1	NODE_15369_length_5252_cov_13.347565	43.750	16	9	0	294	341	1201	1154	9.6	23.5
MH749402.1	NODE_98547_length_1204_cov_12.481448	38.462	26	16	0	154	77	866	789	9.7	31.3
MH749402.1	NODE_79127_length_1531_cov_24.877793	53.333	15	7	0	193	149	513	469	9.7	31.3
MH749402.1	NODE_53328_length_2225_cov_10.733302	38.462	26	16	0	154	77	1426	1349	9.7	31.3
MH749402.1	NODE_49352_length_2375_cov_8.445079	53.333	15	7	0	193	149	358	314	9.7	31.3
MH749402.1	NODE_24445_length_3971_cov_6.509039	34.211	38	25	0	201	314	2215	2328	9.7	31.3
MH749402.1	NODE_15769_length_5176_cov_18.229860	53.333	15	7	0	193	149	4389	4433	9.7	31.3
MH749402.1	NODE_13930_length_5558_cov_9.789339	53.333	15	7	0	193	149	5047	5091	9.7	31.3
MH749402.1	NODE_13075_length_5759_cov_5.499470	37.209	43	27	0	272	400	3302	3174	9.7	31.3
MH749402.1	NODE_108664_length_1073_cov_4.433265	31.579	38	26	0	328	441	279	392	9.8	31.3
MH749402.1	NODE_106873_length_1094_cov_7.691457	40.909	44	26	0	405	274	158	27	9.8	31.3
MH749402.1	NODE_860_length_18066_cov_4.981410	47.368	19	10	0	121	177	4842	4898	9.8	31.3
MH749402.1	NODE_7828_length_7446_cov_37.294814	38.235	34	21	0	37	138	5618	5719	9.8	29.0
MH749402.1	NODE_7828_length_7446_cov_37.294814	35.000	20	13	0	4	63	3312	3371	9.8	24.0
JX306086.1	NODE_77310_length_1569_cov_17.249660	72.358	123	34	0	3	371	1391	1023	1.31e-144	215
JX306086.1	NODE_77310_length_1569_cov_17.249660	75.862	116	28	0	600	947	791	444	1.31e-144	208
JX306086.1	NODE_77310_length_1569_cov_17.249660	82.258	62	11	0	432	617	962	777	1.31e-144	131
JX306086.1	NODE_77310_length_1569_cov_17.249660	66.292	178	60	0	571	38	823	1356	3.48e-100	249
JX306086.1	NODE_77310_length_1569_cov_17.249660	66.667	96	32	0	901	614	490	777	3.48e-100	138
JX306086.1	NODE_77310_length_1569_cov_17.249660	42.000	100	58	0	608	309	786	1085	4.69e-24	66.6
JX306086.1	NODE_77310_length_1569_cov_17.249660	48.889	45	23	0	140	6	1254	1388	4.69e-24	49.2
JX306086.1	NODE_77310_length_1569_cov_17.249660	29.032	93	66	0	947	669	444	722	4.69e-24	40.9
JX306086.1	NODE_77310_length_1569_cov_17.249660	39.286	84	51	0	2	253	1392	1141	6.73e-24	66.6
JX306086.1	NODE_77310_length_1569_cov_17.249660	42.500	80	46	0	326	565	1068	829	6.73e-24	65.7
JX306086.1	NODE_77310_length_1569_cov_17.249660	48.936	47	24	0	141	1	1253	1393	1.86e-08	47.8
JX306086.1	NODE_77310_length_1569_cov_17.249660	50.000	46	23	0	555	418	839	976	1.86e-08	35.9
JX306086.1	NODE_77310_length_1569_cov_17.249660	55.263	38	17	0	34	147	1360	1247	2.85e-05	36.8
JX306086.1	NODE_77310_length_1569_cov_17.249660	63.158	19	7	0	511	567	883	827	2.85e-05	32.7
JX306086.1	NODE_77310_length_1569_cov_17.249660	30.952	42	29	0	812	937	579	454	2.85e-05	22.1
JX306086.1	NODE_382_length_23212_cov_376.490893	75.581	172	42	0	432	947	19106	19621	6.98e-140	333
JX306086.1	NODE_382_length_23212_cov_376.490893	71.875	64	18	0	3	194	18665	18856	6.98e-140	120
JX306086.1	NODE_382_length_23212_cov_376.490893	65.217	46	16	0	234	371	18908	19045	6.98e-140	72.5
JX306086.1	NODE_382_length_23212_cov_376.490893	76.923	13	3	0	186	224	18863	18901	6.98e-140	31.8
JX306086.1	NODE_382_length_23212_cov_376.490893	56.303	119	52	0	571	215	19245	18889	2.66e-70	135
JX306086.1	NODE_382_length_23212_cov_376.490893	52.632	95	45	0	898	614	19572	19288	2.66e-70	104
JX306086.1	NODE_382_length_23212_cov_376.490893	57.812	64	27	0	193	2	18855	18664	2.66e-70	66.6
JX306086.1	NODE_382_length_23212_cov_376.490893	40.179	112	67	0	794	459	19468	19133	2.00e-37	101
JX306086.1	NODE_382_length_23212_cov_376.490893	35.714	56	36	0	404	237	19078	18911	2.00e-37	40.0
JX306086.1	NODE_382_length_23212_cov_376.490893	34.694	49	32	0	149	3	18811	18665	2.00e-37	36.8
JX306086.1	NODE_382_length_23212_cov_376.490893	43.333	30	17	0	223	134	18900	18811	2.00e-37	27.2
JX306086.1	NODE_382_length_23212_cov_376.490893	31.579	38	26	0	941	828	19615	19502	2.00e-37	24.9
JX306086.1	NODE_382_length_23212_cov_376.490893	36.923	65	41	0	511	705	19185	19379	3.26e-07	51.5
JX306086.1	NODE_382_length_23212_cov_376.490893	36.111	36	23	0	5	112	18667	18774	3.26e-07	31.8
JX306086.1	NODE_382_length_23212_cov_376.490893	31.765	85	58	0	717	463	19391	19137	0.14	38.6
JX306086.1	NODE_382_length_23212_cov_376.490893	33.846	65	43	0	491	685	19165	19359	4.8	33.6
JX306086.1	NODE_528_length_20880_cov_4614.317598	84.956	113	17	0	609	947	1555	1893	2.66e-120	223
JX306086.1	NODE_528_length_20880_cov_4614.317598	82.540	63	11	0	432	620	1375	1563	2.66e-120	137
JX306086.1	NODE_528_length_20880_cov_4614.317598	70.370	54	16	0	210	371	1153	1314	2.66e-120	89.0
JX306086.1	NODE_528_length_20880_cov_4614.317598	66.667	36	12	0	114	221	3	110	2.66e-120	62.0
JX306086.1	NODE_528_length_20880_cov_4614.317598	76.531	98	23	0	907	614	1853	1560	1.93e-84	170
JX306086.1	NODE_528_length_20880_cov_4614.317598	65.000	120	42	0	571	212	1514	1155	1.93e-84	143
JX306086.1	NODE_528_length_20880_cov_4614.317598	61.111	36	14	0	220	113	109	2	1.93e-84	48.3
JX306086.1	NODE_528_length_20880_cov_4614.317598	50.000	20	10	0	942	883	1888	1829	1.93e-84	29.9
JX306086.1	NODE_528_length_20880_cov_4614.317598	76.000	100	24	0	3	302	20576	20875	4.04e-46	186
JX306086.1	NODE_528_length_20880_cov_4614.317598	49.091	110	56	0	941	612	1887	1558	1.32e-45	114
JX306086.1	NODE_528_length_20880_cov_4614.317598	46.610	118	63	0	596	243	1539	1186	1.32e-45	90.9
JX306086.1	NODE_528_length_20880_cov_4614.317598	43.269	104	59	0	296	607	1239	1550	7.18e-42	93.2
JX306086.1	NODE_528_length_20880_cov_4614.317598	45.312	64	35	0	752	943	1698	1889	7.18e-42	71.6
JX306086.1	NODE_528_length_20880_cov_4614.317598	51.282	39	19	0	613	729	1559	1675	7.18e-42	46.0
JX306086.1	NODE_528_length_20880_cov_4614.317598	66.667	87	29	0	298	38	20871	20611	2.15e-30	134
JX306086.1	NODE_528_length_20880_cov_4614.317598	54.237	59	27	0	789	613	1735	1559	1.54e-12	51.0
JX306086.1	NODE_528_length_20880_cov_4614.317598	45.763	59	32	0	597	421	1540	1364	1.54e-12	42.8
JX306086.1	NODE_528_length_20880_cov_4614.317598	39.683	63	38	0	17	205	20590	20778	4.75e-09	59.3
JX306086.1	NODE_528_length_20880_cov_4614.317598	44.444	18	10	0	244	297	20817	20870	4.75e-09	22.6
JX306086.1	NODE_528_length_20880_cov_4614.317598	58.333	24	10	0	614	685	1560	1631	6.50e-07	38.2
JX306086.1	NODE_528_length_20880_cov_4614.317598	52.778	36	17	0	502	609	1445	1552	6.50e-07	36.3
JX306086.1	NODE_528_length_20880_cov_4614.317598	38.636	88	54	0	281	18	20854	20591	6.54e-04	46.4
JX306086.1	NODE_528_length_20880_cov_4614.317598	47.826	46	24	0	138	1	20711	20574	0.041	40.5
JX306086.1	NODE_108272_length_1077_cov_15.187117	76.744	172	40	0	432	947	241	756	6.30e-114	344
JX306086.1	NODE_108272_length_1077_cov_15.187117	63.333	60	22	0	192	371	1	180	6.30e-114	89.0
JX306086.1	NODE_108272_length_1077_cov_15.187117	50.794	126	62	0	571	194	380	3	3.54e-49	115
JX306086.1	NODE_108272_length_1077_cov_15.187117	54.839	93	42	0	898	620	707	429	3.54e-49	96.8
JX306086.1	NODE_108272_length_1077_cov_15.187117	44.444	18	10	0	939	886	748	695	3.54e-49	23.1
JX306086.1	NODE_108272_length_1077_cov_15.187117	35.955	89	57	0	578	312	387	121	5.16e-07	53.8
JX306086.1	NODE_108272_length_1077_cov_15.187117	31.395	86	59	0	323	580	132	389	5.16e-07	44.1
JX306086.1	NODE_108272_length_1077_cov_15.187117	53.571	28	13	0	857	940	666	749	5.16e-07	34.1
JX306086.1	NODE_108272_length_1077_cov_15.187117	41.935	31	18	0	941	849	750	658	5.16e-07	24.4
JX306086.1	NODE_64316_length_1878_cov_2.352445	76.923	169	39	0	441	947	1319	1825	3.43e-92	339
JX306086.1	NODE_64316_length_1878_cov_2.352445	55.914	93	41	0	898	620	1776	1498	2.21e-37	99.6
JX306086.1	NODE_64316_length_1878_cov_2.352445	68.182	44	14	0	571	440	1449	1318	2.21e-37	73.5
JX306086.1	NODE_64316_length_1878_cov_2.352445	44.444	18	10	0	939	886	1817	1764	2.21e-37	22.6
JX306086.1	NODE_64316_length_1878_cov_2.352445	87.500	32	4	0	693	788	1207	1302	2.18e-15	73.5
JX306086.1	NODE_64316_length_1878_cov_2.352445	53.571	28	13	0	857	940	1735	1818	2.18e-15	34.1
JX306086.1	NODE_64316_length_1878_cov_2.352445	31.304	115	79	0	791	447	1669	1325	4.11e-12	67.5
JX306086.1	NODE_64316_length_1878_cov_2.352445	41.935	31	18	0	941	849	1819	1727	4.11e-12	24.9
JX306086.1	NODE_64316_length_1878_cov_2.352445	76.667	30	7	0	790	701	1304	1215	8.95e-04	46.0
JX306086.1	NODE_101853_length_1158_cov_526.040604	100.000	32	0	0	690	785	1061	1156	3.81e-24	79.0
JX306086.1	NODE_101853_length_1158_cov_526.040604	92.000	25	2	0	609	683	18	92	3.81e-24	57.4
JX306086.1	NODE_101853_length_1158_cov_526.040604	90.625	32	3	0	787	692	1158	1063	6.78e-18	62.9
JX306086.1	NODE_101853_length_1158_cov_526.040604	80.000	25	5	0	688	614	97	23	6.78e-18	52.4
JX306086.1	NODE_101853_length_1158_cov_526.040604	53.125	32	15	0	785	690	1156	1061	1.03e-06	46.0
JX306086.1	NODE_101853_length_1158_cov_526.040604	41.176	34	20	0	713	612	122	21	1.03e-06	31.3
JX306086.1	NODE_101853_length_1158_cov_526.040604	58.333	24	10	0	614	685	23	94	0.20	38.2
JX306086.1	NODE_101853_length_1158_cov_526.040604	54.167	24	11	0	613	684	22	93	1.8	35.0
JX306086.1	NODE_101853_length_1158_cov_526.040604	56.522	23	10	0	681	613	90	22	3.0	28.1
JX306086.1	NODE_101853_length_1158_cov_526.040604	56.250	32	14	0	786	691	1157	1062	3.0	26.7
JX306086.1	NODE_14600_length_5419_cov_26.038534	50.000	28	14	0	809	726	1276	1359	0.27	37.7
JX306086.1	NODE_642_length_19755_cov_9.035714	42.857	28	16	0	12	95	14687	14770	0.27	37.7
JX306086.1	NODE_73199_length_1659_cov_16.891667	29.545	44	31	0	748	617	20	151	3.5	34.1
JX306086.1	NODE_46001_length_2521_cov_5.246903	40.000	30	18	0	715	626	407	318	3.5	34.1
JX306086.1	NODE_95072_length_1255_cov_19.355536	43.750	32	18	0	186	281	304	209	4.7	33.6
JX306086.1	NODE_95072_length_1255_cov_19.355536	55.000	20	9	0	244	185	246	305	6.5	33.1
JX306086.1	NODE_92176_length_1298_cov_10.440367	36.000	25	16	0	652	726	1278	1204	5.9	27.6
JX306086.1	NODE_92176_length_1298_cov_10.440367	43.750	16	9	0	845	892	374	327	5.9	26.3
JX306086.1	NODE_30399_length_3440_cov_8.595031	34.000	50	33	0	752	603	3008	2859	6.5	33.1
JX306086.1	NODE_6635_length_8038_cov_21.888651	32.500	40	27	0	716	597	1345	1226	6.7	31.8
JX306086.1	NODE_6635_length_8038_cov_21.888651	35.294	34	22	0	872	771	6098	5997	6.7	24.4
JX306086.1	NODE_101288_length_1165_cov_85.475610	38.710	31	19	0	656	564	555	463	7.2	30.9
JX306086.1	NODE_101288_length_1165_cov_85.475610	37.500	24	15	0	877	806	658	587	7.2	22.6
JX306086.1	NODE_27236_length_3706_cov_15.919878	53.333	15	7	0	128	172	3077	3033	8.3	28.6
JX306086.1	NODE_27236_length_3706_cov_15.919878	47.826	23	12	0	524	592	2791	2723	8.3	26.3
JX306086.1	NODE_40930_length_2766_cov_18.560180	60.000	15	6	0	495	539	220	176	8.6	29.0
JX306086.1	NODE_40930_length_2766_cov_18.560180	41.176	17	10	0	182	232	1085	1035	8.6	25.4
JX306086.1	NODE_78787_length_1539_cov_5.327778	83.333	12	2	0	809	774	2	37	9.0	32.7
JX306086.1	NODE_37720_length_2943_cov_7.580169	83.333	12	2	0	809	774	2846	2881	9.0	32.7
JX306086.1	NODE_36709_length_3000_cov_6.528094	35.484	31	20	0	833	925	632	724	9.0	32.7
JX306086.1	NODE_18634_length_4689_cov_8.137037	50.000	20	10	0	620	679	4533	4592	9.0	32.7
JX306086.1	NODE_2845_length_11571_cov_11.881450	27.273	44	32	0	815	684	2846	2977	9.0	32.7
JX306085.1	NODE_77310_length_1569_cov_17.249660	73.427	143	38	0	1	429	1451	1023	1.68e-162	258
JX306085.1	NODE_77310_length_1569_cov_17.249660	76.000	75	18	0	658	882	791	567	1.68e-162	134
JX306085.1	NODE_77310_length_1569_cov_17.249660	82.258	62	11	0	490	675	962	777	1.68e-162	131
JX306085.1	NODE_77310_length_1569_cov_17.249660	78.261	46	10	0	916	1053	533	396	1.68e-162	90.9
JX306085.1	NODE_77310_length_1569_cov_17.249660	53.846	26	12	0	863	940	587	510	1.68e-162	38.2
JX306085.1	NODE_77310_length_1569_cov_17.249660	67.943	209	67	0	629	3	823	1449	1.72e-103	276
JX306085.1	NODE_77310_length_1569_cov_17.249660	69.697	66	20	0	869	672	580	777	1.72e-103	98.7
JX306085.1	NODE_77310_length_1569_cov_17.249660	77.778	18	4	0	1055	1002	394	447	1.72e-103	34.1
JX306085.1	NODE_77310_length_1569_cov_17.249660	48.000	25	13	0	1020	946	429	503	1.72e-103	27.2
JX306085.1	NODE_77310_length_1569_cov_17.249660	42.500	80	46	0	384	623	1068	829	1.63e-25	66.1
JX306085.1	NODE_77310_length_1569_cov_17.249660	54.902	51	23	0	48	200	1404	1252	1.63e-25	64.3
JX306085.1	NODE_77310_length_1569_cov_17.249660	40.541	37	22	0	945	1055	504	394	1.63e-25	31.8
JX306085.1	NODE_77310_length_1569_cov_17.249660	42.000	100	58	0	666	367	786	1085	6.00e-25	66.6
JX306085.1	NODE_77310_length_1569_cov_17.249660	48.214	56	29	0	199	32	1253	1420	6.00e-25	53.3
JX306085.1	NODE_77310_length_1569_cov_17.249660	42.424	33	19	0	933	835	517	615	6.00e-25	33.6
JX306085.1	NODE_77310_length_1569_cov_17.249660	52.000	25	12	0	1018	944	431	505	6.00e-25	25.8
JX306085.1	NODE_77310_length_1569_cov_17.249660	48.889	45	23	0	198	64	1254	1388	9.32e-09	49.2
JX306085.1	NODE_77310_length_1569_cov_17.249660	50.000	46	23	0	613	476	839	976	9.32e-09	35.9
JX306085.1	NODE_77310_length_1569_cov_17.249660	48.438	64	33	0	14	205	1438	1247	8.12e-06	42.3
JX306085.1	NODE_77310_length_1569_cov_17.249660	63.158	19	7	0	569	625	883	827	8.12e-06	32.7
JX306085.1	NODE_382_length_23212_cov_376.490893	79.528	127	26	0	490	870	19106	19486	6.98e-151	259
JX306085.1	NODE_382_length_23212_cov_376.490893	64.935	77	27	0	22	252	18626	18856	6.98e-151	133
JX306085.1	NODE_382_length_23212_cov_376.490893	71.111	45	13	0	916	1050	19532	19666	6.98e-151	82.6
JX306085.1	NODE_382_length_23212_cov_376.490893	71.739	46	13	0	292	429	18908	19045	6.98e-151	80.3
JX306085.1	NODE_382_length_23212_cov_376.490893	62.500	24	9	0	863	934	19478	19549	6.98e-151	46.0
JX306085.1	NODE_382_length_23212_cov_376.490893	76.923	13	3	0	244	282	18863	18901	6.98e-151	31.8
JX306085.1	NODE_382_length_23212_cov_376.490893	58.824	119	49	0	629	273	19245	18889	6.20e-73	145
JX306085.1	NODE_382_length_23212_cov_376.490893	57.576	66	28	0	869	672	19485	19288	6.20e-73	78.0
JX306085.1	NODE_382_length_23212_cov_376.490893	57.971	69	29	0	251	45	18855	18649	6.20e-73	71.6
JX306085.1	NODE_382_length_23212_cov_376.490893	45.833	24	13	0	933	862	19548	19477	6.20e-73	31.3
JX306085.1	NODE_382_length_23212_cov_376.490893	66.667	18	6	0	1055	1002	19671	19618	6.20e-73	25.4
